,year,age,men,women,group
0,1989,0,370680,354974.0,0 - 18
1,1989,1,379109,362729.0,0 - 18
2,1989,2,397772,381864.0,0 - 18
3,1989,3,387079,374154.0,0 - 18
4,1989,4,399224,383125.0,0 - 18
5,1989,5,403120,390385.0,0 - 18
6,1989,6,374190,361074.0,0 - 18
7,1989,7,361379,349656.0,0 - 18
8,1989,8,374245,360196.0,0 - 18
9,1989,9,366513,353263.0,0 - 18
10,1989,10,365252,353444.0,0 - 18
11,1989,11,358882,348483.0,0 - 18
12,1989,12,374373,363147.0,0 - 18
13,1989,13,369002,359436.0,0 - 18
14,1989,14,367348,357371.0,0 - 18
15,1989,15,372240,354567.0,0 - 18
16,1989,16,386514,368871.0,0 - 18
17,1989,17,377658,355397.0,0 - 18
18,1989,18,350223,343807.0,18 - 25
19,1989,19,321252,318730.0,18 - 25
20,1989,20,328366,327607.0,18 - 25
21,1989,21,331818,325406.0,18 - 25
22,1989,22,340749,335322.0,18 - 25
23,1989,23,332679,329902.0,18 - 25
24,1989,24,350974,349593.0,18 - 25
25,1989,25,373758,375162.0,25 - 45
26,1989,26,386940,390165.0,25 - 45
27,1989,27,395429,397253.0,25 - 45
28,1989,28,412097,417496.0,25 - 45
29,1989,29,401412,407403.0,25 - 45
30,1989,30,403062,410270.0,25 - 45
31,1989,31,391578,398415.0,25 - 45
32,1989,32,383800,394610.0,25 - 45
33,1989,33,367004,378197.0,25 - 45
34,1989,34,378785,393285.0,25 - 45
35,1989,35,353831,368733.0,25 - 45
36,1989,36,367021,383364.0,25 - 45
37,1989,37,364720,378440.0,25 - 45
38,1989,38,362303,381820.0,25 - 45
39,1989,39,378533,403483.0,25 - 45
40,1989,40,331739,353979.0,25 - 45
41,1989,41,287001,308456.0,25 - 45
42,1989,42,284709,309668.0,25 - 45
43,1989,43,181163,202009.0,25 - 45
44,1989,44,210991,237363.0,25 - 45
45,1989,45,198678,222868.0,45 - 65
46,1989,46,246684,281601.0,45 - 65
47,1989,47,337941,381218.0,45 - 65
48,1989,48,342251,390299.0,45 - 65
49,1989,49,378488,440594.0,45 - 65
50,1989,50,405192,475089.0,45 - 65
51,1989,51,428888,490721.0,45 - 65
52,1989,52,352047,405164.0,45 - 65
53,1989,53,302219,341309.0,45 - 65
54,1989,54,237263,266450.0,45 - 65
55,1989,55,201486,236385.0,45 - 65
56,1989,56,248080,307450.0,45 - 65
57,1989,57,259637,316730.0,45 - 65
58,1989,58,312694,398160.0,45 - 65
59,1989,59,294377,380545.0,45 - 65
60,1989,60,309841,415195.0,45 - 65
61,1989,61,289783,392852.0,45 - 65
62,1989,62,252197,396793.0,45 - 65
63,1989,63,222412,379047.0,45 - 65
64,1989,64,200714,374278.0,45 - 65
65,1989,65,176425,337763.0,65 - 80
66,1989,66,144950,307433.0,65 - 80
67,1989,67,131395,265449.0,65 - 80
68,1989,68,108535,226483.0,65 - 80
69,1989,69,102297,219660.0,65 - 80
70,1989,70,104614,231430.0,65 - 80
71,1989,71,64816,145290.0,65 - 80
72,1989,72,68603,163322.0,65 - 80
73,1989,73,81736,193466.0,65 - 80
74,1989,74,100189,260239.0,65 - 80
75,1989,75,91415,222941.0,65 - 80
76,1989,76,93374,252503.0,65 - 80
77,1989,77,76578,190244.0,65 - 80
78,1989,78,73652,208216.0,65 - 80
79,1989,79,59937,156056.0,65 - 80
82,1990,0,352522,335605.0,0 - 18
83,1990,1,380267,362021.0,0 - 18
84,1990,2,379354,362989.0,0 - 18
85,1990,3,398030,382896.0,0 - 18
86,1990,4,386286,374139.0,0 - 18
87,1990,5,397974,382253.0,0 - 18
88,1990,6,404597,391306.0,0 - 18
89,1990,7,374984,361085.0,0 - 18
90,1990,8,362209,350422.0,0 - 18
91,1990,9,374491,360813.0,0 - 18
92,1990,10,366802,353209.0,0 - 18
93,1990,11,364897,353218.0,0 - 18
94,1990,12,358238,348047.0,0 - 18
95,1990,13,374567,363691.0,0 - 18
96,1990,14,368090,359195.0,0 - 18
97,1990,15,370365,359739.0,0 - 18
98,1990,16,373279,356708.0,0 - 18
99,1990,17,388531,372229.0,0 - 18
100,1990,18,370674,353298.0,18 - 25
101,1990,19,346604,342551.0,18 - 25
102,1990,20,324792,319683.0,18 - 25
